mode: set
liteminer/pkg/client.go:24.40,32.2 3 1
liteminer/pkg/client.go:35.39,37.16 2 1
liteminer/pkg/client.go:42.2,46.24 4 1
liteminer/pkg/client.go:37.16,40.3 2 1
liteminer/pkg/client.go:50.47,51.6 1 1
liteminer/pkg/client.go:51.6,53.17 2 1
liteminer/pkg/client.go:78.3,78.19 1 1
liteminer/pkg/client.go:53.17,54.56 1 1
liteminer/pkg/client.go:67.4,75.12 3 0
liteminer/pkg/client.go:54.56,65.5 7 1
liteminer/pkg/client.go:79.17,88.10 6 0
liteminer/pkg/client.go:89.20,92.34 2 1
liteminer/pkg/client.go:93.11,100.20 2 1
liteminer/pkg/client.go:108.70,111.24 2 1
liteminer/pkg/client.go:116.2,122.19 5 1
liteminer/pkg/client.go:111.24,113.3 1 1
liteminer/pkg/client.go:127.37,131.24 3 1
liteminer/pkg/client.go:134.2,134.33 1 1
liteminer/pkg/client.go:131.24,133.3 1 0
liteminer/pkg/pool.go:41.45,55.2 3 1
liteminer/pkg/pool.go:58.49,60.16 2 1
liteminer/pkg/pool.go:64.2,69.12 3 1
liteminer/pkg/pool.go:81.2,81.12 1 1
liteminer/pkg/pool.go:60.16,62.3 1 1
liteminer/pkg/pool.go:69.12,70.7 1 1
liteminer/pkg/pool.go:70.7,72.18 2 1
liteminer/pkg/pool.go:77.4,77.31 1 1
liteminer/pkg/pool.go:72.18,74.13 2 0
liteminer/pkg/pool.go:86.46,95.16 6 1
liteminer/pkg/pool.go:105.2,105.18 1 1
liteminer/pkg/pool.go:95.16,103.3 3 0
liteminer/pkg/pool.go:106.18,107.32 1 1
liteminer/pkg/pool.go:108.19,109.33 1 1
liteminer/pkg/pool.go:110.10,112.53 2 0
liteminer/pkg/pool.go:117.56,121.26 3 1
liteminer/pkg/pool.go:131.2,133.19 2 1
liteminer/pkg/pool.go:141.2,146.6 4 1
liteminer/pkg/pool.go:121.26,130.3 4 0
liteminer/pkg/pool.go:133.19,140.3 3 0
liteminer/pkg/pool.go:146.6,148.17 2 1
liteminer/pkg/pool.go:168.3,168.30 1 1
liteminer/pkg/pool.go:173.3,181.25 3 1
liteminer/pkg/pool.go:186.3,195.20 2 1
liteminer/pkg/pool.go:148.17,149.56 1 1
liteminer/pkg/pool.go:160.4,165.10 2 0
liteminer/pkg/pool.go:149.56,159.5 6 1
liteminer/pkg/pool.go:168.30,170.12 2 1
liteminer/pkg/pool.go:181.25,184.12 3 0
liteminer/pkg/pool.go:195.20,197.4 1 0
liteminer/pkg/pool.go:197.9,199.21 2 1
liteminer/pkg/pool.go:199.21,212.15 9 1
liteminer/pkg/pool.go:218.5,218.37 1 1
liteminer/pkg/pool.go:212.15,213.41 1 1
liteminer/pkg/pool.go:213.41,215.7 1 1
liteminer/pkg/pool.go:219.10,222.5 2 0
liteminer/pkg/pool.go:228.47,232.28 4 1
liteminer/pkg/pool.go:244.2,245.21 2 1
liteminer/pkg/pool.go:232.28,233.17 1 1
liteminer/pkg/pool.go:233.17,237.4 3 1
liteminer/pkg/pool.go:237.9,238.27 1 1
liteminer/pkg/pool.go:238.27,241.5 2 1
liteminer/pkg/pool.go:249.55,265.36 7 1
liteminer/pkg/pool.go:265.36,270.16 5 1
liteminer/pkg/pool.go:270.16,271.11 1 1
